Variable,Start,End,Field,Data,,
Name,Pos.,Pos.,Length,Type,Description,
,,,,,,
NCESSCH,1,12,12,AN,ID assigned by NCES to each school.,
#NAME?,1,2,2,AN,"Federal Information Providedrocessing Standards, FIPS state code.",
#NAME?,1,7,7,AN,ID assigned by NCES to system.  NOTE: Position # 0001-0002 is the FIPS state code for,the
,,,,,"location of the school, and position # 0003-0007 is the agency code.",
#NAME?,8,12,5,AN,Unique number for each school within a LEA.,
,,,,,"NOTE: By combining FIPS state code with SCHNO, each school can be uniquely identified",
,,,,,within the total file.,
STID01,13,26,14,AN,State's own ID for the education agency.,
SEASCH01,27,46,20,AN,State's own ID for the school.,
LEANM01,47,106,60,AN,Name of the education agency which operates this school.,
SCHNAM01,107,156,50,AN,Name of the school.,
,,,,,"NOTE: Throughout the remainder of this file, the following codes may appear as repres",enting
,,,,,missing values whenever they are present in the data or the documentation.,
,,,,,"M - when data are missing; that is, a value is expected but none was measured.",
,,,,,"N - when data are not applicable; that is, a value is neither expected nor measured.",
PHONE01,157,166,10,AN,Telephone number of school.,
,,,,,"NOTE: Position # 0157-0159 is the area code, and position #0160-0166 is the exchange",and
,,,,,number.,
MSTREE01,167,196,30,AN,"The mailing address of the school -- may be a street address, a Post Office box numbe","r, or,"
,,,,,"if verified that there is no address beyond CITY, STATE, and ZIP, the character ""N.""",
MCITY01,197,226,30,AN,City name of the mailing address.,
MSTATE01,227,228,2,AN,Two-letter U.S. Postal Service abbreviation of the state where the mailing address is,
,,,,,located.,
MZIP01,229,233,5,AN,Five-digit U.S. Postal Service ZIP code for the mailing address.,
MZIP401,234,237,4,AN,"If the mailing address has been assigned the additional four-digit ZIP+4, this field",
,,,,,"contains that number; otherwise, this field is blank.",
LSTREE01,238,267,30,AN,Location Address.,
LCITY01,268,297,30,AN,Location City.,
LSTATE01,298,299,2,AN,Location State (PO Abbreviation).,
LZIP01,300,304,5,AN,Location 5 digit ZIP Code.,
LZIP401,305,308,4,AN,Location +4 ZIP code.,
TYPE01,309,309,1,AN,NCES code for type of school:,
,,,,,1 = Regular school,
,,,,,2 = Special education school,
,,,,,3 = Vocational school,
,,,,,4 = Other/alternative school,
STATUS01,310,310,1,AN,NCES code for the school status:,
,,,,,1 = School was operational at the time of the last report and is currently operationa,l.
,,,,,2 = School has closed since the time of the last report.,
,,,,,3 = School has been opened since the time of the last report.,
,,,,,4 = School was operational at the time of the last report but was not on the CCD list,at
,,,,,that time.,
,,,,,5 = School was listed on previous year's CCD school universe as being affiliated with,a
,,,,,different education agency.,
LOCALE01,311,311,1,AN,NCES code for location of the school relative to populous areas :,
,,,,,1 = Large City - A central city of Consolidated Metropolitan Statistical Area (CMSA),with
,,,,,"the city having a population greater than or equal to 250,000.",
,,,,,"2 = Mid-size City - A central city of a CMSA or Metropolitan Statistical Area (MSA),",with
,,,,,"the city having a population less than 250,000.",
,,,,,"3 = Urban Fringe of Large City - Any incorporated place, Census Designated Place, or",
,,,,,non-place territory within a CMSA or MSA of a Large City and defined as urban by the,Census
,,,,,Bureau.,
,,,,,"4 = Urban Fringe of Mid-size City - Any incorporated place, Census Designated Place,",or
,,,,,non-place territory within a CMSA or MSA of a Mid-size City and defined as urban by t,he
,,,,,Census Bureau.,
,,,,,5 = Large Town - An incorporated place or Census Designated Place with a population g,reater
,,,,,"than or equal to 25,000 and located outside a CMSA or MSA.",
,,,,,6 = Small Town - An incorporated place or Census Designated Place with a population l,ess
,,,,,"than 25,000 and greater than 2,500 and located outside a CMSA or MSA.",
,,,,,"7 = Rural, outside MSA - Any incorporated place, Census Designated Place, or non-plac",e
,,,,,territory designated as rural by the Census Bureau.,
,,,,,"8 = Rural, inside MSA - Any incorporated place, Census Designated Place, or non-place",
,,,,,territory within a CMSA or MSA of a Large or Mid-Size City and defined as rural by th,e
,,,,,Census Bureau.,
INOUT01,312,312,1,AN,A flag indicating whether the school's physical location is located inside or outside,
,,,,,the city or town limits.  The following codes are used:,
,,,,,1 = Inside the city or town limits,
,,,,,2 = Outside the city or town limits,
LATCOD01,313,322,10,AN,Latitude: The first 3 numbers of the code represent the number of degrees from the eq,uator;
,,,,,the last 6 digits represent the fraction of the next degree carried out to six decima,"l places,"
,,,,,with an implied decimal.,
LONCOD01,323,332,10,AN,Longitude: The first 3 numbers of the code represent the number of degrees from the p,rime
,,,,,meridian; the last 6 digits represent the fraction of the next degree carried out to,six
,,,,,"decimal places, with an implied decimal.",
FTE01,333,337,5*,N,Total Classroom Teachers.  Full-time equivalency reported to the nearest tenth; field,
,,,,,includes one explicit decimal.,
GSLO01,338,339,2,AN,School low grade offered. The following codes are used:,
,,,,,UG = Ungraded,
,,,,,PK = Prekindergarten,
,,,,,KG = Kindergarten,
,,,,,01 -- 12 = First through Twelfth grade,
,,,,,00 = School had no students reported,
,,,,,UG and 00 each occurs only in isolation from other codes.  When one of these does occ,"ur, it"
,,,,,is both the lowest and the highest grade.,
GSHI01,340,341,2,AN,School high grade offered.  The following codes are used:,
,,,,,UG = Ungraded,
,,,,,PK = Prekindergarten,
,,,,,KG = Kindergarten,
,,,,,01 -- 12 = First through Twelfth grade,
,,,,,00 = School had no students reported,
,,,,,UG and 00 each occurs only in isolation from other codes.  When one of these does occ,"ur, it"
,,,,,is both the lowest and the highest grade.  GSLO01 and GSHI01 add up to the Grade Span,of
,,,,,the school.,
LEVEL01,342,342,1,AN,School Level.  The following codes were calculated from the school's corresponding GS,LO and GSHI
,,,,,values:,
,,,,,1 = Primary (low graded = PK through 03; high grade = PK through 08),
,,,,,2 = Middle (low grade = 04 through 07; high grade = 04 through 09),
,,,,,3 = High (low grade = 07 through 12; high grade = 12 only),
,,,,,"4 = Other (any other configuration not falling within the above three categories, inc",luding
,,,,,Ungraded),
TITLEI01,343,343,1,AN,Title I Eligible School.  A Title I school designated under appropriate state and fed,eral
,,,,,regulations as being eligible for participation in programs authorized by Title I of,Public
,,,,,Law 103-382.,
STITLI01,344,344,1,AN,School-wide Title I.  A program in which all the pupils in a school are designated un,der
,,,,,appropriate state and federal regulations as being eligible for participation in prog,rams
,,,,,authorized by Title I of Public Law 103-382.,
MAGNET01,345,345,1,AN,"Magnet school.  Regardless of the source of funding, a magnet school or program is a",
,,,,,special school or program designed to attract students of different racial/ethnic,
,,,,,"background for the purpose of reducing, preventing, or eliminating racial isolation a",nd/or
,,,,,to provide an academic or social focus on a particular theme.,
CHARTR01,346,346,1,AN,Charter school.  A school that provides free elementary and/or secondary education to,
,,,,,eligible students under a specific charter granted by the state legislature or other,
,,,,,appropriate authority.,
FRELCH01,347,350,4,N,Count of students eligible to participate in the Free Lunch Program under the Nationa,l
,,,,,School Lunch Act.,
REDLCH01,351,354,4,N,Count of students eligible to participate in the Reduced-price Lunch Program under th,e
,,,,,National School Lunch Act.,
TOTFRL01,355,358,4,N,Total of Free Lunch Eligible and Reduced-Price Lunch Eligible. The total is only avai,lable
,,,,,if both of the details (or the total) were reported.,
MIGRNT01,359,362,4,N,Migrant students enrolled in previous year.  Cumulative unduplicated (within school),number
,,,,,"of migrant students, as defined under 34 CFR 200.40, enrolled anytime during the prev",ious
,,,,,regular school year.,
PK01,363,366,4,N,Total Prekindergarten students.,
AMPKM01,367,370,4,N,Prekindergarten students - American Indian/Alaskan Native - male.,
AMPKF01,371,374,4,N,Prekindergarten students - American Indian/Alaskan Native - female.,
AMPKU01,375,378,4,N,Prekindergarten students - American Indian/Alaskan Native - gender unknown.,
ASPKM01,379,382,4,N,Prekindergarten students - Asian/Pacific Islander - male.,
ASPKF01,383,386,4,N,Prekindergarten students - Asian/Pacific Islander - female.,
ASPKU01,387,390,4,N,Prekindergarten students - Asian/Pacific Islander - gender unknown.,
HIPKM01,391,394,4,N,Prekindergarten students - Hispanic - male.,
HIPKF01,395,398,4,N,Prekindergarten students - Hispanic - female.,
HIPKU01,399,402,4,N,Prekindergarten students - Hispanic - gender unknown.,
BLPKM01,403,406,4,N,"Prekindergarten students - Black, not Hispanic - male.",
BLPKF01,407,410,4,N,"Prekindergarten students - Black, not Hispanic - female.",
BLPKU01,411,414,4,N,"Prekindergarten students - Black, not Hispanic - gender unknown.",
WHPKM01,415,418,4,N,"Prekindergarten students - White, not Hispanic - male.",
WHPKF01,419,422,4,N,"Prekindergarten students - White, not Hispanic - female.",
WHPKU01,423,426,4,N,"Prekindergarten students - White, not Hispanic - gender unknown.",
KG01,427,430,4,N,Total Kindergarten students.,
AMKGM01,431,434,4,N,Kindergarten students - American Indian/Alaskan Native - male.,
AMKGF01,435,438,4,N,Kindergarten students - American Indian/Alaskan Native - female.,
AMKGU01,439,442,4,N,Kindergarten students - American Indian/Alaskan Native - gender unknown.,
ASKGM01,443,446,4,N,Kindergarten students - Asian/Pacific Islander - male.,
ASKGF01,447,450,4,N,Kindergarten students - Asian/Pacific Islander - female.,
ASKGU01,451,454,4,N,Kindergarten students - Asian/Pacific Islander - gender unknown.,
HIKGM01,455,458,4,N,Kindergarten students - Hispanic - male.,
HIKGF01,459,462,4,N,Kindergarten students - Hispanic - female.,
HIKGU01,463,466,4,N,Kindergarten students - Hispanic - gender unknown.,
BLKGM01,467,470,4,N,"Kindergarten students - Black, not Hispanic - male.",
BLKGF01,471,474,4,N,"Kindergarten students - Black, not Hispanic - female.",
BLKGU01,475,478,4,N,"Kindergarten students - Black, not Hispanic - gender unknown.",
WHKGM01,479,482,4,N,"Kindergarten students - White, not Hispanic - male.",
WHKGF01,483,486,4,N,"Kindergarten students - White, not Hispanic - female.",
WHKGU01,487,490,4,N,"Kindergarten students - White, not Hispanic - gender unknown.",
G0101,491,494,4,N,Total Grade 1 students.,
AM01M01,495,498,4,N,Grade 1 students - American Indian/Alaskan Native - male.,
AM01F01,499,502,4,N,Grade 1 students - American Indian/Alaskan Native - female.,
AM01U01,503,506,4,N,Grade 1 students - American Indian/Alaskan Native - gender unknown.,
AS01M01,507,510,4,N,Grade 1 students - Asian/Pacific Islander - male.,
AS01F01,511,514,4,N,Grade 1 students - Asian/Pacific Islander - female.,
AS01U01,515,518,4,N,Grade 1 students - Asian/Pacific Islander - gender unknown.,
HI01M01,519,522,4,N,Grade 1 students - Hispanic - male.,
HI01F01,523,526,4,N,Grade 1 students - Hispanic - female.,
HI01U01,527,530,4,N,Grade 1 students - Hispanic - gender unknown.,
BL01M01,531,534,4,N,"Grade 1 students - Black, not Hispanic - male.",
BL01F01,535,538,4,N,"Grade 1 students - Black, not Hispanic - female.",
BL01U01,539,542,4,N,"Grade 1 students - Black, not Hispanic - gender unknown.",
WH01M01,543,546,4,N,"Grade 1 students - White, not Hispanic - male.",
WH01F01,547,550,4,N,"Grade 1 students - White, not Hispanic - female.",
WH01U01,551,554,4,N,"Grade 1 students - White, not Hispanic - gender unknown.",
G0201,555,558,4,N,Total Grade 2 students.,
AM02M01,559,562,4,N,Grade 2 students - American Indian/Alaskan Native - male.,
AM02F01,563,566,4,N,Grade 2 students - American Indian/Alaskan Native - female.,
AM02U01,567,570,4,N,Grade 2 students - American Indian/Alaskan Native - gender unknown.,
AS02M01,571,574,4,N,Grade 2 students - Asian/Pacific Islander - male.,
AS02F01,575,578,4,N,Grade 2 students - Asian/Pacific Islander - female.,
AS02U01,579,582,4,N,Grade 2 students - Asian/Pacific Islander - gender unknown.,
HI02M01,583,586,4,N,Grade 2 students - Hispanic - male.,
HI02F01,587,590,4,N,Grade 2 students - Hispanic - female.,
HI02U01,591,594,4,N,Grade 2 students - Hispanic - gender unknown.,
BL02M01,595,598,4,N,"Grade 2 students - Black, not Hispanic - male.",
BL02F01,599,602,4,N,"Grade 2 students - Black, not Hispanic - female.",
BL02U01,603,606,4,N,"Grade 2 students - Black, not Hispanic - gender unknown.",
WH02M01,607,610,4,N,"Grade 2 students - White, not Hispanic - male.",
WH02F01,611,614,4,N,"Grade 2 students - White, not Hispanic - female.",
WH02U01,615,618,4,N,"Grade 2 students - White, not Hispanic - gender unknown.",
G0301,619,622,4,N,Total Grade 3 students.,
AM03M01,623,626,4,N,Grade 3 students - American Indian/Alaskan Native - male.,
AM03F01,627,630,4,N,Grade 3 students - American Indian/Alaskan Native - female.,
AM03U01,631,634,4,N,Grade 3 students - American Indian/Alaskan Native - gender unknown.,
AS03M01,635,638,4,N,Grade 3 students - Asian/Pacific Islander - male.,
AS03F01,639,642,4,N,Grade 3 students - Asian/Pacific Islander - female.,
AS03U01,643,646,4,N,Grade 3 students - Asian/Pacific Islander - gender unknown.,
HI03M01,647,650,4,N,Grade 3 students - Hispanic - male.,
HI03F01,651,654,4,N,Grade 3 students - Hispanic - female.,
HI03U01,655,658,4,N,Grade 3 students - Hispanic - gender unknown.,
BL03M01,659,662,4,N,"Grade 3 students - Black, not Hispanic - male.",
BL03F01,663,666,4,N,"Grade 3 students - Black, not Hispanic - female.",
BL03U01,667,670,4,N,"Grade 3 students - Black, not Hispanic - gender unknown.",
