Variable,Star,t End,Field,Data,
Name,Pos.,Pos.,Length,Type,Description
,,,,,
NCESSCH,1,12,12,AN,ID assigned by NCES to each school.
,,,,,
#NAME?,1,2,2,AN,Federal Information Processing Standards
,,,,,(FIPS) state code.
,,,,,
#NAME?,1,7,7,AN,ID assigned by NCES to system.  NOTE:
,,,,,Position # 0001-0002 is the FIPS state code
,,,,,"for the location of the school, and"
,,,,,position # 0003-0007 is the agency code.
,,,,,
#NAME?,8,12,5,AN,Unique number for each school within an
,,,,,LEA.
,,,,,"NOTE: By combining LEAID with SCHNO, each"
,,,,,school can be uniquely identified within
,,,,,the total file.
,,,,,
STID04,13,26,14,AN,State's own ID for the education agency.
,,,,,
SEASCH04,27,46,20,AN,State's own ID for the school.
,,,,,
LEANM04,47,106,60,AN,Name of the education agency that operates
,,,,,this school.
,,,,,
SCHNAM04,107,156,50,AN,Name of the school.
,,,,,
,,,,,NOTE: Throughout the remainder of this
,,,,,"file, the following codes may appear as"
,,,,,representing missing values whenever they
,,,,,are present in the data or the
,,,,,documentation.
,,,,,
,,,,,M: when alphanumeric data are missing; that
,,,,,"is, a value is expected but none was"
,,,,,measured.
,,,,,
,,,,,"-1: when numeric data are missing; that is,"
,,,,,a value is expected but none was measured.
,,,,,
,,,,,N: when alphanumeric data are not
,,,,,"applicable; that is, a value is neither"
,,,,,expected nor measured.
,,,,,
,,,,,-2: when numeric data are not applicable;
,,,,,"that is, a value is neither expected nor"
,,,,,measured.
,,,,,
PHONE04,157,166,10,AN,Telephone number of school.
,,,,,NOTE: Position # 0157-0159 is the area
,,,,,"code, and position #0160-0166 is the"
,,,,,exchange and number.
,,,,,
,,,,,
,,,,,
MSTREE04,167,196,30,AN,The mailing address of the school— may be a
,,,,,"street address, a P.O. Box number, or, if"
,,,,,verified that there is no address beyond
,,,,,"CITY, STATE, and ZIP, the character “N.”"
,,,,,
MCITY04,197,226,30,AN,City name of the mailing address.
,,,,,
MSTATE04,227,228,2,AN,Two-letter U.S. Postal Service abbreviation
,,,,,of the state where the mailing address is
,,,,,located (see FIPS state codes and
,,,,,abbreviations used in CCD dataset).
,,,,,
MZIP04,229,233,5,AN,Five-digit U.S. Postal Service ZIP code for
,,,,,the mailing address.
,,,,,
MZIP404,234,237,4,AN,If the mailing address has been assigned
,,,,,"the additional four-digit +4 ZIP, this"
,,,,,"field contains that number; otherwise, this"
,,,,,field is blank.
,,,,,
LSTREE04,238,267,30,AN,Location address.
,,,,,
LCITY04,268,297,30,AN,Location city.
,,,,,
LSTATE04,298,299,2,AN,Location state (P.O. abbreviation).
,,,,,
LZIP04,300,304,5,AN,Location 5-digit ZIP Code.
,,,,,
LZIP404,305,308,4,AN,Location +4 ZIP code.
,,,,,
TYPE04,309,309,1,AN,NCES code for type of school:
,,,,,
,,,,,1 = Regular school
,,,,,2 = Special education school
,,,,,3 = Vocational school
,,,,,4 = Other/alternative school
,,,,,
STATUS04,310,310,1,AN,NCES code for the school status:
,,,,,
,,,,,1 = School was operational at the time of
,,,,,the last report and is currently
,,,,,operational.
,,,,,2 = School has closed since the time of
,,,,,the last report.
,,,,,3 = School has been opened since the time
,,,,,of the last report.
,,,,,4 = School was operational at the time of
,,,,,the last report but was not on the CCD
,,,,,list at that time.
,,,,,5 = School was listed in previous year’s
,,,,,CCD school universe as being affiliated
,,,,,with a different education agency.
,,,,,6 = School is temporarily closed and may
,,,,,reopen within 3 years.
,,,,,7 = School is scheduled to be operational
,,,,,within 2 years.
,,,,,
LOCALE04,311,311,1,AN,NCES code for location of the school
,,,,,relative to populous areas :
,,,,,
,,,,,1 = Large city: A principal city of a
,,,,,metropolitan core based statistical
,,,,,"area (CBSA), with the city having a"
,,,,,population greater than or equal to
,,,,,"250,000.00"
,,,,,
,,,,,2 = Midsize city: A principal city of a
,,,,,"metropolitan CBSA, with the city having"
,,,,,"a population less than 250,000."
,,,,,
,,,,,3 = Urban fringe of a large city: Any
,,,,,"incorporated place, Census-designated"
,,,,,"place, or non-place territory within a"
,,,,,metropolitan CBSA  of a large city and
,,,,,defined as urban by the Census Bureau.
,,,,,
,,,,,4 = Urban fringe of a midsize city: Any
,,,,,"incorporated place, Census-designated"
,,,,,"place, or non-place territory within a"
,,,,,CBSA of a midsize city and defined as
,,,,,urban by the Census Bureau.
,,,,,
,,,,,5 = Large town: An incorporated place or
,,,,,Census-designated place with a
,,,,,population greater than or equal to
,,,,,"25,000 and located outside a"
,,,,,metropolitan CBSA or inside a
,,,,,micropolitan CBSA.
,,,,,
,,,,,6 = Small town: An incorporated place or
,,,,,Census-designated place with a
,,,,,"population less than 25,000 and greater"
,,,,,"than or equal to 2,500 and located"
,,,,,outside a metropolitan CBSA or inside a
,,,,,micropolitan CBSA.
,,,,,
,,,,,"7 = Rural, outside CBSA: Any incorporated"
,,,,,"place, Census-designated place, or non-"
,,,,,place territory not within a
,,,,,metropolitan CBSA or within a
,,,,,micropolitan CBSA and defined as rural
,,,,,by the Census Bureau.
,,,,,
,,,,,"8 = Rural, inside CBSA: Any incorporated"
,,,,,"place, Census-designated place, or non-"
,,,,,place territory within a metropolitan
,,,,,CBSA and defined as rural by the Census
,,,,,Bureau.
,,,,,
INOUT04,312,312,1,AN,A flag indicating whether the school's
,,,,,physical location is located inside or
,,,,,outside the city or town limits.  The
,,,,,following codes are used:
,,,,,
,,,,,1 = Inside the city or town limits.
,,,,,2 = Outside the city or town limits.
,,,,,
LATCOD04,313,322,10,AN,Latitude:  The first three digits of the
,,,,,code represent the number of degrees from
,,,,,the equator; the last six digits represent
,,,,,the fraction of the next degree carried out
,,,,,"to six decimal places, with an implied"
,,,,,decimal.
,,,,,
LONCOD04,323,332,10,AN,Longitude:  The first three digits of the
,,,,,code represent the number of degrees from
,,,,,the prime meridian; the last six digits
,,,,,represent the fraction of the next degree
,,,,,"carried out to six decimal places, with an"
,,,,,implied decimal.
,,,,,
CONUM04,333,337,5,AN,FIPS county number.
,,,,,NOTE: Position #0333-0334 is the FIPS state
,,,,,"number, and position #0335-0337 is the FIPS"
,,,,,number for county within state.
,,,,,
CONAME04,338,367,30,AN,Name of county.
,,,,,
FTE04,368,372,5*,N,Total full-time-equivalent classroom
,,,,,teachers.  Full-time equivalency reported
,,,,,to the nearest tenth; field includes one
,,,,,explicit decimal.
,,,,,
GSLO04,373,374,2,AN,School low grade offered. The following
,,,,,codes are used:
,,,,,UG = Ungraded
,,,,,PK = Prekindergarten
,,,,,KG = Kindergarten
,,,,,01–12 = 1st through 12th grade
,,,,,00 = School had no students reported
,,,,,
,,,,,UG and 00 each occurs only in isolation
,,,,,from other codes.  When one of
,,,,,"these does occur, it is both the lowest and"
,,,,,the highest grade.
,,,,,
GSHI04,375,376,2,AN,School high grade offered.  The following
,,,,,codes are used:
,,,,,
,,,,,UG = Ungraded
,,,,,PK = Prekindergarten
,,,,,KG = Kindergarten
,,,,,01–12 = 1st through 12th grade
,,,,,00 = School had no students reported
,,,,,
,,,,,UG and 00 each occurs only in isolation
,,,,,from other codes.  When one of these does
,,,,,"occur, it is both the lowest and the"
,,,,,highest grade.  GSLO04 and GSHI04 add up to
,,,,,the grade span of the school.
,,,,,
LEVEL04,377,377,1,AN,School level.  The following codes were
,,,,,calculated from the school's corresponding
,,,,,GSLO and GSHI values:
,,,,,
,,,,,1 = Primary (low grade = PK through 03;
,,,,,high grade = PK through 08)
,,,,,2 = Middle (low grade = 04 through 07;
,,,,,high grade = 04 through 09)
,,,,,3 = High (low grade = 07 through 12; high
,,,,,grade = 12 only)
,,,,,4 = Other (any other configuration not
,,,,,falling within the above three
,,,,,"categories, including ungraded)"
,,,,,
TITLEI04,378,378,1,AN,Title I Eligible School.  A Title I school
,,,,,designated under appropriate state and
,,,,,federal regulations as being eligible for
,,,,,participation in programs authorized by
,,,,,Title I of Public Law 103-382.
,,,,,
,,,,,1 = Yes
,,,,,2 = No
,,,,,
STITLI04,379,379,1,AN,Schoolwide Title I.  A program in which all
,,,,,the pupils in a school are designated under
,,,,,appropriate state and federal regulations
,,,,,as being eligible for participation in
,,,,,programs authorized by Title I of Public
,,,,,Law 103-382.
,,,,,
,,,,,1 = Yes
,,,,,2 = No
,,,,,
MAGNET04,380,380,1,AN,Magnet school.  Regardless of the source of
,,,,,"funding, a magnet school or program is a"
,,,,,special school or program designed to
,,,,,attract students of different racial/ethnic
,,,,,"backgrounds for the purpose of reducing,"
,,,,,"preventing, or eliminating racial isolation"
,,,,,and/or to provide an academic or social
,,,,,focus on a particular theme.
,,,,,
,,,,,1 = Yes
,,,,,2 = No
,,,,,
CHARTR04,381,381,1,AN,Charter school.  A school that provides
,,,,,free elementary and/or secondary education
,,,,,to eligible students under a specific
,,,,,charter granted by the state legislature or
,,,,,other appropriate authority.
,,,,,
,,,,,1 = Yes
,,,,,2 = No
,,,,,
SHARED04,382,382,1,AN,Shared-time school.  A school offering
,,,,,vocational/technical education or other
,,,,,"education services, in which some or all"
,,,,,students are enrolled at a separate “home”
,,,,,school and attend the shared-time school on
,,,,,a part-day basis.
,,,,,
,,,,,1 = Yes
,,,,,2 = No
,,,,,
FRELCH04,383,386,4,N,Count of students eligible to participate
,,,,,in the Free Lunch Program under the
,,,,,National School Lunch Act.
,,,,,
REDLCH04,387,390,4,N,Count of students eligible to participate
,,,,,in the Reduced-Price Lunch Program under
,,,,,the National School Lunch Act.
,,,,,
TOTFRL04,391,394,4,N,Total of free lunch eligible and reduced-
,,,,,price lunch eligible. The total is only
,,,,,available if both of the details (or the
,,,,,total) were reported.
,,,,,
MIGRNT04,395,398,4,N,Migrant students enrolled in previous year.
,,,,,Cumulative unduplicated (within school)
,,,,,"number of migrant students, as defined"
,,,,,"under 34 CFR 200.40, enrolled anytime"
,,,,,during the previous regular school year.
,,,,,
PK04,399,402,4,N,Total prekindergarten students.
,,,,,
AMPKM04,403,406,4,N,Prekindergarten students - American
,,,,,Indian/Alaska Native - male.
,,,,,
AMPKF04,407,410,4,N,Prekindergarten students - American
,,,,,Indian/Alaska Native - female.
,,,,,
AMPKU04,411,414,4,N,Prekindergarten students - American
,,,,,Indian/Alaska Native - gender unknown.
,,,,,
ASPKM04,415,418,4,N,Prekindergarten students - Asian/Pacific
,,,,,Islander - male.
,,,,,
ASPKF04,419,422,4,N,Prekindergarten students - Asian/Pacific
,,,,,Islander - female.
,,,,,
ASPKU04,423,426,4,N,Prekindergarten students - Asian/Pacific
,,,,,Islander - gender unknown.
,,,,,
HIPKM04,427,430,4,N,Prekindergarten students - Hispanic - male.
,,,,,
HIPKF04,431,434,4,N,Prekindergarten students - Hispanic -
,,,,,female.
,,,,,
HIPKU04,435,438,4,N,Prekindergarten students - Hispanic -
,,,,,gender unknown.
,,,,,
BLPKM04,439,442,4,N,"Prekindergarten students - Black, non-"
,,,,,Hispanic - male.
,,,,,
BLPKF04,443,446,4,N,"Prekindergarten students - Black, non-"
,,,,,Hispanic - female.
,,,,,
,,,,,
BLPKU04,447,450,4,N,"Prekindergarten students - Black, non-"
,,,,,Hispanic - gender unknown.
,,,,,
WHPKM04,451,454,4,N,"Prekindergarten students - White, non-"
,,,,,Hispanic - male.
,,,,,
WHPKF04,455,458,4,N,"Prekindergarten students - White, non-"
,,,,,Hispanic - female.
,,,,,
WHPKU04,459,462,4,N,"Prekindergarten students - White, non-"
,,,,,Hispanic - gender unknown.
KG04,463,466,4,N,Total kindergarten students.
,,,,,
AMKGM04,467,470,4,N,Kindergarten students - American
,,,,,Indian/Alaska Native - male.
,,,,,
AMKGF04,471,474,4,N,Kindergarten students - American
,,,,,Indian/Alaska Native - female.
,,,,,
AMKGU04,475,478,4,N,Kindergarten students - American
,,,,,Indian/Alaska Native - gender unknown.
,,,,,
ASKGM04,479,482,4,N,Kindergarten students - Asian/Pacific
,,,,,Islander - male.
,,,,,
ASKGF04,483,486,4,N,Kindergarten students - Asian/Pacific
,,,,,Islander - female.
,,,,,
ASKGU04,487,490,4,N,Kindergarten students - Asian/Pacific
,,,,,Islander - gender unknown.
,,,,,
HIKGM04,491,494,4,N,Kindergarten students - Hispanic - male.
,,,,,
HIKGF04,495,498,4,N,Kindergarten students - Hispanic - female.
,,,,,
HIKGU04,499,502,4,N,Kindergarten students - Hispanic - gender
,,,,,unknown.
,,,,,
BLKGM04,503,506,4,N,"Kindergarten students - Black, non-Hispanic"
,,,,,#NAME?
,,,,,
BLKGF04,507,510,4,N,"Kindergarten students - Black, non-Hispanic"
,,,,,#NAME?
,,,,,
BLKGU04,511,514,4,N,"Kindergarten students - Black, non-Hispanic"
,,,,,#NAME?
,,,,,
WHKGM04,515,518,4,N,"Kindergarten students - White, non-Hispanic"
,,,,,#NAME?
,,,,,
WHKGF04,519,522,4,N,"Kindergarten students - White, non-Hispanic"
,,,,,#NAME?
,,,,,
WHKGU04,523,526,4,N,"Kindergarten students - White, non-Hispanic"
,,,,,#NAME?
,,,,,
